%PSF2
Version: 0
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002666];[000025c6];
%
// Character 10
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --##-------- \
        ---##------- \
        ----##------ \
        -----##----- \
        ------##---- \
        -------##--- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002265];
%
// Character 11
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000003c0];[0000043f];
%
// Character 12
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ############ \
        ############ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002500];
%
// Character 13
Bitmap: ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        #####--##### \
        #####--##### \
        ------------ \
        ------------ \
        #####--##### \
        #####--##### \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##---
Unicode: [0000256c];
%
// Character 14
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ############ \
        ############ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [0000253c];
%
// Character 15
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        ---##------- \
        ----##------ \
        -----##----- \
        ------##---- \
        -------##--- \
        --------##-- \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002264];
%
// Character 16
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------#----- \
        ------##---- \
        -------##### \
        ---------### \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002514];[00002570];
%
// Character 17
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----#------ \
        ----##------ \
        #####------- \
        ###--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002518];[0000256f];
%
// Character 18
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ############ \
        ############ \
        -----##----- \
        -----##----- \
        ############ \
        ############ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [0000256a];
%
// Character 19
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000b1];
%
// Character 20
Bitmap: ------------ \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000af];
%
// Character 21
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [000000ad];[00002010];[00002011];
%
// Character 22
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ###########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002014];[00002015];
%
// Character 23
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002261];
%
// Character 24
Bitmap: ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############ \
        ############
Unicode: [00002588];
%
// Character 25
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ############ \
        ############ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [0000252c];
%
// Character 26
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        #######----- \
        #######----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [00002524];
%
// Character 27
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----####### \
        -----####### \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [0000251c];
%
// Character 28
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ############ \
        ############ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002534];
%
// Character 29
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---------### \
        -------##### \
        ------##---- \
        ------#----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [0000250c];[0000256d];
%
// Character 30
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ###--------- \
        #####------- \
        ----##------ \
        -----#------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [00002510];[0000256e];
%
// Character 31
Bitmap: -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##-----
Unicode: [00002502];
%
// Character 32
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000020];[00000000];[000000a0];[00002000];[00002001];[00002002];[00002003];[00002004];[00002005];[00002006];[00002007];[00002008];[00002009];[0000200a];[0000202f];
%
// Character 33
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000021];
%
// Character 34
Bitmap: ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000022];
%
// Character 35
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        -##########- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        -##########- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000023];
%
// Character 36
Bitmap: ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        ---######--- \
        --##-##-##-- \
        -##--##--##- \
        -##--##----- \
        -##--##----- \
        --##-##----- \
        ---######--- \
        -----##-##-- \
        -----##--##- \
        -----##--##- \
        -##--##--##- \
        --##-##-##-- \
        ---######--- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000024];
%
// Character 37
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --###---##-- \
        -##-##--##-- \
        -##-##-##--- \
        --###--##--- \
        ------##---- \
        ------##---- \
        -----##----- \
        -----##----- \
        ----##------ \
        ----##------ \
        ---##--###-- \
        ---##-##-##- \
        --##--##-##- \
        --##---###-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000025];
%
// Character 38
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----###----- \
        ---##-##---- \
        --##---##--- \
        --##---##--- \
        --##---##--- \
        ---##-##---- \
        ----###----- \
        ---####--##- \
        --##--##-##- \
        -##----###-- \
        -##-----##-- \
        -##-----##-- \
        -##----###-- \
        --##--##-##- \
        ---####--##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000026];
%
// Character 39
Bitmap: ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000027];
%
// Character 40
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------##---- \
        -----##----- \
        ----##------ \
        ----##------ \
        ---##------- \
        ---##------- \
        ---##------- \
        ---##------- \
        ---##------- \
        ---##------- \
        ---##------- \
        ----##------ \
        ----##------ \
        -----##----- \
        ------##---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000028];
%
// Character 41
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##------- \
        ----##------ \
        -----##----- \
        -----##----- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        ------##---- \
        -----##----- \
        -----##----- \
        ----##------ \
        ---##------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000029];
%
// Character 42
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##-----##-- \
        --##---##--- \
        ---##-##---- \
        ----###----- \
        ###########- \
        ----###----- \
        ---##-##---- \
        --##---##--- \
        -##-----##-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000002a];
%
// Character 43
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000002b];
%
// Character 44
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000002c];
%
// Character 45
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000002d];[00002012];[00002013];[00002212];
%
// Character 46
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000002e];
%
// Character 47
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --------##-- \
        --------##-- \
        -------##--- \
        -------##--- \
        ------##---- \
        ------##---- \
        -----##----- \
        -----##----- \
        ----##------ \
        ----##------ \
        ---##------- \
        ---##------- \
        --##-------- \
        --##-------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000002f];
%
// Character 48
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##-----###- \
        -##----####- \
        -##---##-##- \
        -##--##--##- \
        -##-##---##- \
        -####----##- \
        -###-----##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000030];
%
// Character 49
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        ----###----- \
        ---####----- \
        --##-##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        --########-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000031];
%
// Character 50
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        ---------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000032];
%
// Character 51
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        --------##-- \
        ----#####--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000033];[00000417];
%
// Character 52
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---------##- \
        --------###- \
        -------####- \
        ------##-##- \
        -----##--##- \
        ----##---##- \
        ---##----##- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        ---------##- \
        ---------##- \
        ---------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000034];
%
// Character 53
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000035];
%
// Character 54
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---#######-- \
        --##-------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000036];
%
// Character 55
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##------##- \
        -##------##- \
        ---------##- \
        --------##-- \
        --------##-- \
        -------##--- \
        -------##--- \
        ------##---- \
        ------##---- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000037];
%
// Character 56
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000038];
%
// Character 57
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ---------##- \
        ---------##- \
        ---------##- \
        ---------##- \
        --------##-- \
        --#######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000039];
%
// Character 58
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000003a];
%
// Character 59
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000003b];
%
// Character 60
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        --##-------- \
        ---##------- \
        ----##------ \
        -----##----- \
        ------##---- \
        -------##--- \
        --------##-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000003c];
%
// Character 61
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000003d];
%
// Character 62
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##--------- \
        --##-------- \
        ---##------- \
        ----##------ \
        -----##----- \
        ------##---- \
        -------##--- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000003e];
%
// Character 63
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        --------##-- \
        -------##--- \
        ------##---- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000003f];
%
// Character 64
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --#######--- \
        -##-----##-- \
        ##-------##- \
        ##----#####- \
        ##---##--##- \
        ##--##---##- \
        ##--##---##- \
        ##--##---##- \
        ##--##---##- \
        ##--##---##- \
        ##---##--##- \
        ##----#####- \
        ##---------- \
        -##--------- \
        --#########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000040];
%
// Character 65
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000041];[00000391];[00000410];
%
// Character 66
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -########--- \
